Column1;id;text;question;choices;key;key_text;Label;Indikator
0;93dac4ed-b18c-4235-b309-6d9d59f15de9;;'' Ide yang sangat bagus. Mengapa kamu tidak bercerita terlebih dahulu.Kesalahan penulisan kalimat langsung tersebut, adalah …;"A. Tidak ada tanda petik di akhir kalimat dan tidak membubuhkan tanda tanya di akhir kalimat ke-2.

 B.  Terlalu banyak menggunakan tanda titik dan tidak berarti apapun.

 C.  Kalimat langsung tidak boleh berbentuk kalimat tanya, seharusnya berupa kalimat berita saja.

 D.  Tidak membubuhi tanda baca petik, koma, seru, dan tanda tanya.

 ";A;"Tidak ada tanda petik di akhir kalimat dan tidak membubuhkan tanda tanya di akhir kalimat ke-2.

";C4;Menelaah
1;b5cda581-5cbf-4245-9a1f-e6db67c2dff3;;Pada zaman dahulu kala, di hutan rimba hiduplah seekor ayam Jago dan seekor Elang. Mereka adalah sahabat baik dan hampir seperti keluarga, sering saling membantu dan menolong satu sama lain.Bagian Orientasi Fabel tersebut menjelaskan …;"A.  Latar tempat, waktu, suasana, dan watak tokoh.

 B.  Latar tempat, waktu, tokoh, dan watak tokoh.

 C.  Watak tokoh, suasana hati tokoh, dan keadaan tokoh.

 D.  Latar, alur, tema, tokoh, sudut pandang, dan penokohan.
 ";B;" Latar tempat, waktu, tokoh, dan watak tokoh.

";C2;Menjelaskan
2;f6c7d6ba-b403-4ad4-860a-aae1c5988fb9;;'' Saya kira tidak ada di antara kita yang dapat diam saja sepanjang hari. Saya tidak dapat menghilangkan kebiasaan buruk ini,'' kata Kelinci sambil mengendus, menggerakkan hidungnya dan menggerakkan telinganya.'' Saya juga tidak dapat menghilangkan kebiasaan buruk ini,'' kata Monyet sambil menggaruk kepalanya. Kemudian menggaruk dagunya dan menggaruk lengan kiri dan kanannya.Kebiasaan buruk Monyet dan Kelinci sukar dihilangkan. Keduanya setuju. Monyet tetap menggaruk dan Kelinci mengendus, menggerakkan hidung dan menggerakkan telinganya.Cuplikan fabel tersebut termasuk …;"A.  Orientasi

 B.  Komplikasi

 C.  Resolusi

 D.  Koda
 ";C;" Resolusi

";C2;Mengkategorikan
3;d13d0ee3-79db-4ed1-9fd2-5949dfc558c6;;"""Apa ?"" tanya Semut.""Tidakkah kamu telah mengumpulkan dan menyiapkan makanan untuk musim dingin yang akan datang ini !"" teriak Semut.Pada cuplikan fabel tersebut, terdapat … kalimat langsung.";"A.  1

 B.  2

 C.  3

 D.  4
 ";B;" 2

";C1;Menyatakan
4;637f19ef-e316-4e3a-b78e-ddc8b509cb21;;Bahasa dalam fabel sering ditandai dengan penggunaan kata keterangan yang digunakan untuk menggambarkan ….;"A.  penampilan fisik dan watak tokoh

 B.  peristiwa yang dialami tokoh

 C.  latar waktu, tempat, dan suasana

 D.  pesan moral dan nilai budi pekerti
 ";C;" latar waktu, tempat, dan suasana

";C3;Menggunakan
5;1460ea2d-850d-4ea0-aa5a-49e69498ba17;;Cermatilah kutipan surat pribadi berikut.Oh ya, Ana, bagaimana kegiatan ekstrakulikuler di sekolahmu ? Apakah kamu ikut ? Kalau aku masih seperti dulu, masih aktif dalam pramuka.(…)Salam manis,LiaKalimat penutup surat yang tepat agar Ana segera membalas surat Lia adalah …;"A.  Atas perhatianmu, kuucapkan terima kasih. Aku bangga bersahabat denganmu.


 B.  An, sampai di sini dulu surat dariku. Balasan surat darimu selalu kutunggu.


 C.  Demikianlah surat dariku An, semoga tidak mengganggu belajarmu.


 D.  Kiranya surat dariku cukup sampai di sini, An, kapan-kapan kusambung lagi. ";B;" An, sampai di sini dulu surat dariku. Balasan surat darimu selalu kutunggu.


";C4;Memilih
6;52d11c3e-e240-4c39-8fbe-99854bb05135;;Kemudian Monyet menantang Kelinci dalam suatu pertandingan. '' Kita lihat saja. Saya tidak akan menggaruk sepanjang hari, jika kamu juga tidak mengendus, menggerakkan hidung, dan menggerakkan kupingmu sepanjang hari. Sekarang masih pagi. Jika kita dapat diam sepanjang hari hingga matahari terbenam. Pasti kita dapat menghilangkan kebiasaan buruk ini.''Cuplikan fabel tersebut termasuk …;"A.  Orientasi

 B.  Komplikasi

 C.  Resolusi

 D.  Koda

 ";B;" Komplikasi

";C2;Mengkategorikan
7;b1477210-fa57-4fc4-a0ae-49d42b36afb2;;Monyet berkata, '' Kemarin, dalam perjalanan saya ke tepi sungai untuk menemuimu, saya berpapasan dengan beberapa anak. Salah satu anak melemparkan kelapa dan mengenai kepala saya, tepat di sini. Anak laki-laki melemparkan batok kelapa dan tepat mengenai dagu saya dan dua anak perempuan melempar batok kelapa dan mengenai tangan kanan dan kiri saya. Kemudian saya lari secepat mungkin ke tepi sungai dan bertemu denganmu, sahabatku.''Pernyataan tersebut termasuk kalimat …;"A.  inti

 B.  tunggal

 C.  langsung

 D.  tak langsung
 ";C;" langsung

";C2;Mengkategorikan
8;179b3935-decf-4d80-9d44-f583bac3a148;;Pada suatu hari, Monyet dan Kelinci sedang duduk di pinggir sungai. Kelinci suka mendengarkan cerita Monyet. Tapi satu hal, Kelinci merasa terganggu dengan gerakan menggaruk Monyet saat berbicara. Ia menggaruk kepalanya, rambut di dagunya, menggaruk tangan kanan dan kiri.Cuplikan fabel tersebut termasuk …;"A.  Orientasi
 B.  Komplikasi
 C.  Resolusi
 D.  Koda ";A;" Orientasi
";C2;Mengkategorikan
9;bff9b614-81ae-4533-8d5a-3cda7a4d727c;;Penggunaan tanda koma (,) yang tepat pada kalimat berkonjungsi (kata penghubung), adalah …;"A.  Itu benar-benar cerita yang bagus tetapi kamu kalah , dalam pertandingan ini.

 B.  Baru dia tersadar, ketika dia melewati hidung sang Singa dan merasakan panasnya hembusan nafas yang keluar dari lubang hidungnya.

 C.  Petang itu kucing mengintai seekor tikus, sedangkan singa betina masih tertidur pulas.

 D.  Kelinci putih tak bisa lagi lari karena kaki kanannya terkilir.
 ";C;" Petang itu kucing mengintai seekor tikus, sedangkan singa betina masih tertidur pulas.

";C3;Menggunakan
10;32ae0425-0922-4b86-8539-4dc6522167a6;;Sore hari yang cerah di hutan rimba seekor rusa sedang asyik menikmati hangatnya suasana. Tidak disadari, harimau sedang mengintainya. Rusa diintai harimau sejak siang hari tetapi harimau belum juga berani mengejar mangsanya. Entah apa yang membuat harimau ragu.Di pada kata di hutan termasuk ...;"A.  kata sandang

 B.  kata depan

 C.  kata penghubung

 D.  imbuhan
 ";B;" kata depan

";C2;Mengkategorikan
11;0e1cba4c-94c4-4bc6-9a5d-816f18d2052e;;Sore hari yang cerah di hutan rimba seekor rusa sedang asyik menikmati hangatnya suasana. Tidak disadari, harimau sedang mengintainya. Rusa diintai harimau sejak siang hari tetapi harimau belum juga berani mengejar mangsanya. Entah apa yang membuat harimau ragu.Di pada kata diintai termasuk …;"A.  kata sandang

 B.  kata depan

 C.  kata penghubung

 D.  imbuhan
 ";D;" imbuhan
";C2;Mengkategorikan
